0    ,23Y ,0X  ,0X  ,0X  ,0X  ,0X
50   ,0X  ,13Y ,0X  ,0X  ,0X  ,0X
100  ,0X  ,15Y ,6Y  ,0X  ,0X  ,0X
150  ,0X  ,0X  ,9Y  ,2Y  ,0X  ,0X
200  ,0X  ,0X  ,12Y ,4Y  ,1Y  ,5Y
250  ,38Y ,0X  ,0X  ,8Y  ,3N  ,7Y
300  ,42Y ,21Y ,0X  ,11Y ,10N ,10N
350  ,46Y ,25Y ,17Y ,0X  ,14N ,14N
400  ,50Y ,28Y ,19Y ,16N ,16N ,16N
450  ,54Y ,30Y ,22Y ,18N ,18N ,18N
500  ,57Y ,33Y ,26Y ,20N ,20N ,20N
550  ,59Y ,36Y ,29Y ,24N ,24N ,24N
600  ,62Y ,40Y ,31Y ,27N ,27N ,27N
650  ,65Y ,45Y ,34Y ,32N ,32N ,32N
700  ,68Y ,49Y ,37Y ,35N ,35N ,35N
750  ,71Y ,53Y ,41Y ,39N ,39N ,39N
800  ,74Y ,55Y ,44Y ,43N ,43N ,43N
850  ,77Y ,58Y ,48Y ,47N ,47N ,47N
900  ,80Y ,61Y ,52Y ,51N ,51N ,51N
950  ,83Y ,64Y ,56N ,56N ,56N ,56N
1000 ,86Y ,67Y ,60N ,60N ,60N ,60N
1050 ,89Y ,70Y ,63N ,63N ,63N ,63N
1100 ,92Y ,73Y ,66N ,66N ,66N ,66N
1150 ,95Y ,76Y ,69N ,69N ,69N ,69N
1200 ,98Y ,79Y ,72N ,72N ,72N ,72N
1250 ,100Y,82Y ,75N ,75N ,75N ,75N
1300 ,103Y,85Y ,78N ,78N ,78N ,78N
1350 ,106Y,88Y ,81N ,81N ,81N ,81N
1400 ,109Y,90Y ,84N ,84N ,84N ,84N
1450 ,112Y,93Y ,87N ,87N ,87N ,87N
1500 ,115Y,96Y ,91N ,91N ,91N ,91N
1550 ,118Y,99Y ,94N ,94N ,94N ,94N
1600 ,121Y,102Y,97N ,97N ,97N ,97N
1650 ,124Y,105Y,101N,101N,101N,101N
1700 ,127Y,108Y,104N,104N,104N,104N
1750 ,130Y,111Y,107N,107N,107N,107N
1800 ,133Y,114Y,110N,110N,110N,110N
1850 ,136Y,117Y,113N,113N,113N,113N
1900 ,139Y,120Y,116N,116N,116N,116N
1950 ,142Y,123Y,119N,119N,119N,119N
2000 ,145Y,126Y,122N,122N,122N,122N
2050 ,148Y,128Y,125N,125N,125N,125N
2100 ,151Y,131Y,129N,129N,129N,129N
2150 ,154Y,134Y,132N,132N,132N,132N
2200 ,156Y,137Y,135N,135N,135N,135N
2250 ,159Y,140Y,138N,138N,138N,138N
2300 ,162Y,143Y,141N,141N,141N,141N
2350 ,165Y,146Y,144N,144N,144N,144N
2400 ,167Y,149Y,147N,147N,147N,147N
